state,row,col,passenger,destination,q0,q1,q2,q3,q4,q5,cluster
226,2,1,1,2,-2.4830600475123075,-2.4825033455338397,-2.4823661670733324,-2.4838327002246143,-8.208237387297773,-7.24637951463855,3
227,2,1,1,3,-2.4215247908443107,-2.4217085886017173,-2.4183706624003247,-2.4204024907517843,-7.581808575975142,-8.10194407956359,3
228,2,1,2,0,-2.266100474022291,-2.2623714574922884,-2.280879224698111,-2.1220864000000033,-6.457340320656325,-3.518492584806409,0
229,2,1,2,1,-2.4590178580250175,-2.454498676778198,-2.457861125869886,-2.4510223974400045,-9.106484414077721,-8.01894582239222,3
230,2,1,2,2,0.0,0.0,0.0,0.0,0.0,0.0,1
231,2,1,2,3,-2.431510201167507,-2.4295460818799124,-2.432112434070661,-2.4183706624000045,-7.7287189889131325,-7.673687681049044,3
232,2,1,3,0,-2.451845883063979,-2.4536297593403518,-2.4510223974405254,-2.453002105760698,-9.476578507134839,-8.133873406990151,3
233,2,1,3,1,-2.394467669607789,-2.4051451024211223,-2.3639511040001504,-2.3907331251703643,-7.539816056172746,-7.6604739062557545,3
234,2,1,3,2,-2.4570905659148865,-2.4546939065988487,-2.4510223974442438,-2.456623651282542,-5.524131418482717,-5.403319448186228,0
235,2,1,3,3,0.0,0.0,0.0,0.0,0.0,0.0,1
236,2,1,4,0,-0.9389241619344638,-0.7457651879861829,-0.7977600463142276,2.3599999999999888,-3.3283659490563955,-2.5741434400000007,4
237,2,1,4,1,-1.574129507050164,-1.6048206446781537,-0.7504000000000046,-1.547951350771843,-4.878426551851865,-5.854247060346365,0
238,2,1,4,2,-1.0908704227349624,-1.083573447743158,-0.9896903413885075,2.3599999999999888,-4.434751519547138,-4.759910407744909,4
239,2,1,4,3,-1.2164877953539937,-1.364244483264944,0.41599999999999304,-1.190497478900973,-5.2476548616214735,-5.178762631999334,4
240,2,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
241,2,2,0,1,-2.4712537163480945,-2.473415341480017,-2.4711501883695983,-2.470613437289924,-5.893276892468551,-8.841926269381375,3
242,2,2,0,2,-2.3246581197937193,-2.336295114643524,-2.3368957840847053,-2.273251840000004,-5.515995155339343,-7.558035714744459,0
243,2,2,0,3,-2.453898988324065,-2.4524301228114065,-2.4520921792325017,-2.4510223970102794,-6.409966419380612,-6.582537942847822,0
244,2,2,1,0,-2.470653407006738,-2.470612673536745,-2.4706127116179837,-2.471350666805099,-7.35543531048349,-8.191982895909259,3
245,2,2,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1
246,2,2,1,2,-2.470992148169738,-2.47061173350458,-2.47061181577406,-2.4724636738330776,-5.026295740504366,-7.176845517600824,0
247,2,2,1,3,-2.380109653547562,-2.366373450888958,-2.3639511040000043,-2.369920214497706,-6.089676463731229,-6.347497697480149,0
248,2,2,2,0,-2.3420031977287565,-2.3398749772219123,-2.3412075199565985,-2.273251840000004,-6.507625193304557,-3.5425904434525215,0
249,2,2,2,1,-2.4729341231288497,-2.4722233212508216,-2.473883362528196,-2.470613438464005,-8.415091816569962,-7.939967855920836,3
250,2,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,1
251,2,2,2,3,-2.4552299432505524,-2.4570882873782582,-2.4591147247381153,-2.4510223974400045,-6.972742218668265,-6.931187977449408,3
252,2,2,3,0,-2.4272650464386105,-2.425358898836952,-2.4183706624000045,-2.4246249803327906,-6.514346085613489,-3.637013151150629,0
253,2,2,3,1,-2.3295072772565852,-2.335510778764939,-2.273251840000004,-2.338703901282558,-5.604448998655647,-6.137727111597797,0
254,2,2,3,2,-2.427934693916068,-2.4266142102803325,-2.4183706624000045,-2.4310276353447815,-6.846029846546494,-6.436670365187231,0
255,2,2,3,3,0.0,0.0,0.0,0.0,0.0,0.0,1
256,2,2,4,0,-1.3949663312644962,-1.4341926865295025,-1.3451646778841788,0.41599999999999304,-4.079849420546805,-6.473566318965547,4
257,2,2,4,1,-1.1761352821078066,-1.0804967791692723,0.41599999999999304,-1.10234737607898,-3.3713584000000014,-3.4008100000000008,4
258,2,2,4,2,-1.3466450368645604,-1.4306020575463312,-1.4200351259155715,0.41599999999999304,-5.210343714400001,-5.658283525774496,4
259,2,2,4,3,-0.9760555615490146,-0.8456843190265022,2.3599999999999888,-0.8061977171924757,-1.0,-1.0,1
260,2,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
261,2,3,0,1,-2.483775364336798,-2.483658161129929,-2.482495678824368,-2.4823680597330675,-7.744451274136174,-6.183733925221723,3
262,2,3,0,2,-2.3896602020800204,-2.390749794923158,-2.3907169702810327,-2.363951104100649,-4.207817582416412,-4.355867193312479,4
263,2,3,0,3,-2.4708793776767908,-2.470647263153915,-2.4712296423629363,-2.470613436801123,-6.272231501329723,-5.759716791952626,0
264,2,3,1,0,-2.4532219629587,-2.4510219799280444,-2.4510219940793276,-2.4536162280082183,-6.054288898133184,-6.002863707433588,0
265,2,3,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1
266,2,3,1,2,-2.4511785797345262,-2.4510213670444125,-2.4510213108059484,-2.4540794416010097,-8.05457301854864,-6.9143048677164005,3
267,2,3,1,3,-2.2932552867534444,-2.273251840000004,-2.286088535421521,-2.291232642096082,-9.639556933313814,-6.969990442879484,3
268,2,3,2,0,-2.389536927215507,-2.3912028448566467,-2.3923616035330264,-2.36395110400826,-4.801711515897774,-3.5124369590583178,4
269,2,3,2,1,-2.482984622329237,-2.4838608880868147,-2.482856860105642,-2.4823680630778546,-7.67603681236767,-3.598086625433839,0
270,2,3,2,2,0.0,0.0,0.0,0.0,0.0,0.0,1
271,2,3,2,3,-2.4724780327584317,-2.471903251811984,-2.473055549817186,-2.4706134384736993,-8.588211436825324,-9.510099163616847,3
272,2,3,3,0,-2.3639511040000043,-2.3944851179714153,-2.3831766900651914,-2.3848785438119173,-7.7282295533089735,-8.740204629750822,3
273,2,3,3,1,-2.1220864000000033,-2.2472615556446054,-2.2352323591841694,-2.2589941119623744,-5.526151305607086,-7.952122863699919,0
274,2,3,3,2,-2.3639511040000043,-2.395058647999943,-2.392089973390983,-2.399331305849309,-7.011371381463009,-8.544474069566814,3
275,2,3,3,3,0.0,0.0,0.0,0.0,0.0,0.0,1
276,2,3,4,0,-1.6819549071358362,-1.698374089169933,-1.7202678927666053,-0.7504000000000046,-3.5294056000000005,-4.845513147898677,4
277,2,3,4,1,-0.6931522773777228,0.14283978216237414,2.3599999999999888,-0.6703245136965453,-6.496739164541285,-4.553551456000004,4
278,2,3,4,2,-1.6679116278287247,-1.6621369816730684,-1.6151326999023599,-0.7504000000000046,-5.906135334258391,-5.951322776203598,0
279,2,3,4,3,5.599999999999985,-0.13808303050515874,-0.6623956387601068,-0.2343010467130738,-2.071600000000002,-3.545716139394295,1
280,2,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
281,2,4,0,1,-2.489783922759353,-2.4898696100519726,-2.489651126316577,-2.489381564046713,-8.070061473150977,-6.156525264503084,3
282,2,4,0,2,-2.421191824685742,-2.4230045086470917,-2.4205565351465586,-2.418360788596958,-6.139626225838164,-4.2904322218958235,0
283,2,4,0,3,-2.4831515503075607,-2.4823231135066175,-2.482709582534539,-2.4823180671873866,-2.8449195492224444,-3.6801079058329216,4
284,2,4,1,0,-2.4207735695235044,-2.4183706624037047,-2.4233073264985423,-2.422577381453774,-8.03534431670835,-6.1099142268827675,3
285,2,4,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1
286,2,4,1,2,-2.4288655152376712,-2.418370662399511,-2.4213671583377394,-2.4186941063555176,-6.963815229785841,-6.6192525417134425,0
287,2,4,1,3,-2.2292343684292595,-2.1220869595381826,-2.239058419502377,-2.2226698371719413,-4.318148510974769,-7.469696854896294,0
288,2,4,2,0,-2.4219491017297283,-2.4183719695366817,-2.418774420115918,-2.4183700197270817,-7.754703606197623,-6.291073463712792,3
289,2,4,2,1,-2.4900082991565,-2.4898732133539307,-2.489559509711727,-2.489414817457291,-4.310384970477223,-8.850862703437798,0
290,2,4,2,2,0.0,0.0,0.0,0.0,0.0,0.0,1
291,2,4,2,3,-2.4829833219588298,-2.482557113771631,-2.482380415180425,-2.482357957423827,-7.987169103434608,-4.913900957208776,0
292,2,4,3,0,-2.416026446783561,-2.4173783558863664,-2.4182924841293865,-2.4160335205063452,-6.951016766939019,-6.792618434266812,3
293,2,4,3,1,-2.2726577549140674,-2.273303207813442,-2.272710033571651,-2.2725922489286097,-6.242293480408,-5.941495641622654,0
294,2,4,3,2,-2.4172179123211546,-2.4201550249699344,-2.4196031980858974,-2.417308161988618,-6.436306883939846,-5.878065572029097,0
295,2,4,3,3,0.0,0.0,0.0,0.0,0.0,0.0,1
296,2,4,4,0,-1.8357901308977722,-1.8640998271259248,-1.8366827294688524,-1.7332390701226648,-3.439,-4.13740564,4
297,2,4,4,1,-0.5250048910326619,5.599999999999985,0.5096088857359969,-0.3018735513030413,-2.071600000000002,-2.5284400000000025,1
298,2,4,4,2,-1.8175088887242064,-1.7943711648063616,-1.794284415594777,-1.6894220094764332,-3.5175313649536,-3.5774164377083304,4
299,2,4,4,3,-0.661948933763298,-0.6853367821992513,-0.6213813047296001,1.1184794362337096,-2.71,-2.73166,4
300,3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
301,3,0,0,1,-2.45305175935251,-2.450866444754142,-2.45191947283129,-2.450949187541299,-8.414551035505173,-8.26044375731737,3
302,3,0,0,2,-2.187601190539634,-2.1231192706137034,-2.1964608691710437,-2.1860812789101276,-6.050743146767274,-7.44426051222068,0
303,3,0,0,3,-2.4206471520944897,-2.4181583734699252,-2.418389969661752,-2.4211522377143226,-6.053068591309405,-8.192783350951228,3
304,3,0,1,0,-2.4935692906759375,-2.493535662272726,-2.493677528136404,-2.4937578219314456,-8.622081359218422,-7.592206804612435,3
305,3,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1
306,3,0,1,2,-2.4937525333360333,-2.4935360795745907,-2.4937721596576847,-2.49368602179782,-7.671855364039285,-7.639170576086359,3
307,3,0,1,3,-2.4707121836784793,-2.4705192475609885,-2.4706205065735856,-2.4711598121215794,-6.481985082719114,-7.070857468768033,0
308,3,0,2,0,-1.4502400000000035,-1.9410863897020432,-1.9327368188429312,-1.9313517111823408,-6.382489861807398,-6.3317397524736965,0
309,3,0,2,1,-2.3639511040000043,-2.375954160900384,-2.3776638275426576,-2.3814553317367753,-7.691934269873094,-7.320717841412294,3
310,3,0,2,2,0.0,0.0,0.0,0.0,0.0,0.0,1
311,3,0,2,3,-2.273251840000004,-2.3293149796077945,-2.3211276965480403,-2.3222949555640464,-5.52501118024737,-5.1476893386463,0
312,3,0,3,0,-2.482821012836466,-2.4822889806799084,-2.482751142449147,-2.4826110875134475,-8.068800388774903,-7.556553114913949,3
313,3,0,3,1,-2.452759964778981,-2.4509797051104645,-2.452609189341438,-2.45195034127355,-6.498654738662206,-8.604717648769512,3
314,3,0,3,2,-2.4831030428341463,-2.482257622534935,-2.4828464606116825,-2.482606446181247,-7.326675131424116,-9.33511087441292,3
315,3,0,3,3,0.0,0.0,0.0,0.0,0.0,0.0,1
316,3,0,4,0,-0.9036651171461357,2.3599999999999888,-0.8335900725473445,-0.7124828206862572,-1.7584000000000009,-3.37258704107346,1
317,3,0,4,1,-2.0028834344754984,-1.870144000000003,-2.018439388530619,-2.0310462457247134,-2.824,-6.003778158330646,4
318,3,0,4,2,10.999999999999982,0.04945879999999908,1.3785552214114416,1.3747159999999972,-2.1898600000000026,-2.944955769514004,1
319,3,0,4,3,-1.9284624067416092,-1.4502400000000035,-1.8438116667228623,-1.8386407896688874,-6.513724423105776,-4.36310016995137,0
320,3,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
321,3,1,0,1,-2.4720616182277455,-2.4706093232613657,-2.47199251165391,-2.471646555465681,-8.025012633106755,-5.369585840964217,0
322,3,1,0,2,-2.3030975470248034,-2.2732537982310337,-2.3006000995282854,-2.308380899208946,-6.321253119333609,-6.478083121823983,0
323,3,1,0,3,-2.454118065552107,-2.4510212228023582,-2.452342404107236,-2.4521951106561275,-7.017559961538614,-4.949258857754394,0
324,3,1,1,0,-2.4889617221176503,-2.4884783542387074,-2.4883839383371122,-2.4889451497901622,-7.828956227668876,-9.158283475695503,3
325,3,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1
326,3,1,1,2,-2.487506978496272,-2.4876792553878686,-2.4875726600199624,-2.4875763226737537,-6.57683117779668,-8.210770960739161,3
327,3,1,1,3,-2.449284898553798,-2.4482326711367737,-2.4484288711343987,-2.4499438507871143,-6.5029783034129265,-6.63976739122816,0
328,3,1,2,0,-2.315540647983364,-2.2732566073841647,-2.315042691946845,-2.3158382844622074,-4.919806859004431,-4.801597119995257,0
329,3,1,2,1,-2.471135260019578,-2.4706130734811675,-2.4708587258064205,-2.4724360515707633,-7.998517910417266,-7.230344662143499,3
330,3,1,2,2,0.0,0.0,0.0,0.0,0.0,0.0,1
331,3,1,2,3,-2.453137948079149,-2.4510223572123633,-2.4526980214311114,-2.4563822496828522,-7.522317871075234,-5.36786168382247,0
332,3,1,3,0,-2.468791183299733,-2.4681748112972883,-2.4683175212374353,-2.468482504361617,-6.394736848226116,-7.623549659941742,3
333,3,1,3,1,-2.4165477268022824,-2.4163655174458802,-2.416405703609718,-2.4178112293642418,-8.363227424943345,-8.583123810511271,3
334,3,1,3,2,-2.4698887792733832,-2.469414449975289,-2.4695194532536195,-2.4704690769442066,-8.367539668294075,-6.186007903389472,3
335,3,1,3,3,0.0,0.0,0.0,0.0,0.0,0.0,1
336,3,1,4,0,-0.9783946181521483,-0.37504071338854766,-1.0582552516630126,-0.9679762944370849,-3.4775497887999998,-4.164195245481324,4
337,3,1,4,1,-1.379304013613366,-1.366886012803468,-1.3806833085109982,-1.3924478960328424,-4.73448868,-3.5110430757479683,4
338,3,1,4,2,-1.0540789103150758,-0.6367064117178709,-1.0911547437050269,-1.0851732178445197,-1.91662,-4.134278368494907,4
339,3,1,4,3,-1.107732868710082,-1.0719843625550958,-1.0990555360142933,-1.088316719112216,-1.9060000000000001,-4.157421883646098,4
340,3,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
341,3,2,0,1,-2.4803605231118873,-2.480256264507603,-2.4801000446019916,-2.480128509395751,-8.87610393529227,-8.975364964162651,3
342,3,2,0,2,-2.361349766233002,-2.3599315929999,-2.3612384088070653,-2.359683171819912,-5.049535529204611,-7.267224223908959,0
343,3,2,0,3,-2.4700618881821557,-2.4690906502009775,-2.4692201242608247,-2.4692284496174826,-4.2148513956303715,-7.150694567331115,0
344,3,2,1,0,-2.4830332058567386,-2.4823615052611077,-2.48242565107617,-2.4829579285077616,-8.565230130092973,-8.561569052405083,3
345,3,2,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1
346,3,2,1,2,-2.4830587583526906,-2.4823514393996096,-2.4826623323058254,-2.4826145879690342,-8.046954961002278,-6.544463396356531,3
347,3,2,1,3,-2.41899714768535,-2.418369991055532,-2.4209422672335337,-2.4185022775317573,-8.7468216288436,-7.344330466325444,3
348,3,2,2,0,-2.3678725704228762,-2.360326306876191,-2.361433832633901,-2.3604726228356636,-4.243789364044192,-6.4589402287499205,0
349,3,2,2,1,-2.481406499021602,-2.481332274613128,-2.481770246554725,-2.4814299440637235,-7.63609181435225,-8.975643242444,3
350,3,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,1
351,3,2,2,3,-2.4685358161565354,-2.468733877188662,-2.468755339343889,-2.468666231303432,-7.959799639283801,-6.397356383635682,3
352,3,2,3,0,-2.4565099066759877,-2.451021365441318,-2.4520848357456906,-2.4521540335233465,-7.446080913572991,-8.014891375222152,3
353,3,2,3,1,-2.3774794609449503,-2.3639528524186564,-2.376159208895609,-2.3758827658949775,-4.94547600536629,-7.272884808191106,0
354,3,2,3,2,-2.4540616082795617,-2.451021363694626,-2.4517161144387547,-2.4523872943099834,-5.98473555955128,-8.442530831998134,3
355,3,2,3,3,0.0,0.0,0.0,0.0,0.0,0.0,1
356,3,2,4,0,-1.191362844434824,-1.1038580549684762,-1.1888991528754707,-1.155729192944352,-4.224215888415231,-4.745587571440001,4
357,3,2,4,1,-1.250075698349207,-1.093165271597294,-1.2381462785215165,-1.2378870927594199,-2.7425175999999998,-2.805808636887506,4
358,3,2,4,2,-1.1549267640741805,-1.0680228971314232,-1.1795913257744346,-1.1586243523355881,-2.7786945041165936,-5.346903359464001,4
359,3,2,4,3,-0.9350526991367016,-0.4653230185887989,-0.9897551360003042,-0.9797627392555766,-1.0,-1.0,1
360,3,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
361,3,3,0,1,-2.489592579672177,-2.4894184165644937,-2.4894716134416073,-2.4897675248046376,-8.633242564597259,-5.944553810110292,3
362,3,3,0,2,-2.420258530276905,-2.418370358747417,-2.420560735580477,-2.418883572754109,-3.716045403893341,-7.52370172121915,0
363,3,3,0,3,-2.482772328812069,-2.482359529278199,-2.48278572204646,-2.4827879499637873,-5.421541887447813,-4.7563789417216,0
364,3,3,1,0,-2.4691788689691103,-2.4680904283251315,-2.4678865173086137,-2.46823491808408,-9.124111743222693,-8.657286911826102,3
365,3,3,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1
366,3,3,1,2,-2.469116955772175,-2.468171984951975,-2.468251636518185,-2.468948095499261,-7.236181655664116,-6.806647266447359,3
367,3,3,1,3,-2.3648292541442584,-2.360348335268611,-2.3600249265150923,-2.361564117322094,-6.422431385039534,-8.557189047684846,3
368,3,3,2,0,-2.4194330431030915,-2.418371647971478,-2.4212707442558554,-2.4210763325165887,-2.847262461095484,-3.6277922018958204,4
369,3,3,2,1,-2.4899212212893183,-2.4894200492732743,-2.489504289233648,-2.489801914335564,-8.958048280692244,-9.301901696372727,3
370,3,3,2,2,0.0,0.0,0.0,0.0,0.0,0.0,1
371,3,3,2,3,-2.482763806389007,-2.482365141383751,-2.4823911527777445,-2.482691226569125,-9.088948728042235,-7.441845194062552,3
372,3,3,3,0,-2.273251840000004,-2.320766379537621,-2.3221446283874783,-2.3143865512416912,-6.372300004542987,-7.590596358454153,3
373,3,3,3,1,-1.870144000000003,-2.1675617078788427,-2.1077221095430345,-2.0953173189969907,-6.431037161676879,-8.443600582486242,3
374,3,3,3,2,-2.273251840000004,-2.337730960396531,-2.333199451415814,-2.3272833744984487,-8.144614074851116,-4.251519687543902,0
375,3,3,3,3,0.0,0.0,0.0,0.0,0.0,0.0,1
376,3,3,4,0,-1.9163215194024135,-1.4502400000000035,-1.8782499359138147,-1.8769126446726554,-5.542474258821244,-7.544576659580566,0
377,3,3,4,1,-1.2535535759075598,0.41599999999999304,-1.0377677410112678,-1.0642429982110604,-5.730522335690842,-4.206481265701564,4
378,3,3,4,2,-1.8737983468337844,-1.4502400000000035,-1.8674175338236767,-1.8459505838366885,-5.566999930158041,-3.6079966431095674,4
379,3,3,4,3,10.999999999999982,0.615881004331337,0.020977773367477595,2.5034316765592686,-2.7721008804860534,-2.8528126000000023,1
380,3,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
381,3,4,0,1,-2.492928161645091,-2.492994279744037,-2.493161833315673,-2.4929708356424634,-8.082455054450124,-7.844402235782311,3
382,3,4,0,2,-2.4454073289946647,-2.4454728049371606,-2.445987944958132,-2.445198418825663,-8.03970268099146,-7.734792243622497,3
383,3,4,0,3,-2.488913530204591,-2.4883598380156235,-2.488532959553015,-2.488377848756746,-6.488681889032896,-6.354023061821339,0
384,3,4,1,0,-2.4524457933025925,-2.451018617837338,-2.4516363849520317,-2.451467257977777,-6.561222322803776,-5.525330832196248,0
385,3,4,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1
386,3,4,1,2,-2.451500797818192,-2.4510212063138574,-2.451233083082363,-2.453116622107861,-7.681822818713124,-7.607575913172774,3
387,3,4,1,3,-2.304900063458366,-2.2732753465127122,-2.3010334206341696,-2.2984089223341573,-5.941258079169098,-6.473472721659454,0
388,3,4,2,0,-2.4509463684812123,-2.448487745853748,-2.449894061979686,-2.4486715788252633,-6.406024626554821,-4.184560370320473,0
389,3,4,2,1,-2.4930616915757167,-2.492861862513162,-2.4929626760958867,-2.4929156352393567,-4.943260024891658,-8.807951710319633,3
390,3,4,2,2,0.0,0.0,0.0,0.0,0.0,0.0,1
391,3,4,2,3,-2.4886570092638807,-2.4883350667469135,-2.4884533508580122,-2.488260265000153,-6.416390355743043,-5.9751349907489075,0
392,3,4,3,0,-2.3632876764241653,-2.3683286729099935,-2.363469974162813,-2.363321021562741,-6.764911280123434,-6.008068117971732,0
393,3,4,3,1,-2.163622127665075,-2.166485600281361,-2.166791364511365,-2.1223195966201636,-6.27277580113604,-4.195792812813594,0
394,3,4,3,2,-2.363786380743437,-2.3698280173324378,-2.3672159485255486,-2.36376131780327,-5.327481450771655,-7.314717842072411,0
395,3,4,3,3,0.0,0.0,0.0,0.0,0.0,0.0,1
396,3,4,4,0,-1.9232920560859625,-1.8996803647185452,-1.8994313332064545,-1.9171667724137924,-4.202522257627975,-5.317817629984001,4
397,3,4,4,1,-0.8849800657175888,1.183711087063165,-0.9617670518777228,-0.9201594469626198,-2.7214,-3.5209540028306474,4
398,3,4,4,2,-1.921274829453682,-1.9001469008537453,-1.8942475484390804,-1.8915173241379228,-3.521052612658135,-2.8282711525016486,4
399,3,4,4,3,-0.27358000000000005,-0.29302,-0.28816,3.2773474289888824,-1.0,-1.0,1
400,4,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
401,4,0,0,1,-2.4678665800234745,-2.4679301987063376,-2.4687826280428067,-2.467951229244067,-7.816067582228024,-8.902636866169376,3
402,4,0,0,2,-2.2807480366968678,-2.2754988023122023,-2.2830404847776533,-2.278198090438073,-7.943394447995542,-5.371779185075445,0
403,4,0,0,3,-2.4478142543377324,-2.4468035202170597,-2.448212270980071,-2.447890798630865,-4.868374065855106,-6.400710758945581,0
404,4,0,1,0,-2.495755953915221,-2.495681541717121,-2.495675740380145,-2.495682778754999,-8.221410140774234,-9.700823987536168,3
405,4,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1
406,4,0,1,2,-2.495510318661562,-2.495479846452125,-2.495440433742277,-2.495575719459448,-3.5680549407319715,-6.019242909918822,0
407,4,0,1,3,-2.481850796871845,-2.481429486073048,-2.481970227064826,-2.4816506732797396,-6.961138863537671,-7.43156360611596,3
408,4,0,2,0,-1.6689780409588013,-1.7145041726985046,-1.6271896972054074,-1.6245581185622677,-0.7504000000000046,-2.769179764811612,4
409,4,0,2,1,-2.308172714752733,-2.2997484723079546,-2.299563068337615,-2.322440196943958,-2.273251840000004,-8.537850124749601,0
410,4,0,2,2,0.0,0.0,0.0,0.0,0.0,0.0,1
411,4,0,2,3,-2.222679698173616,-2.232766277560586,-2.2347773933629007,-2.227567695971063,-2.1220864000000033,-6.649500516559455,4
412,4,0,3,0,-2.4888493762218573,-2.4885918291197417,-2.488681178245129,-2.488564209884026,-7.3916667452780125,-8.170990460541141,3
413,4,0,3,1,-2.470103221323189,-2.4692067477519277,-2.469316656968454,-2.469881054080328,-8.726326236785724,-8.873029897239254,3
414,4,0,3,2,-2.4885046365628396,-2.4884616010559397,-2.488679666895193,-2.488546749905462,-6.816767969326785,-8.710693139174246,3
415,4,0,3,3,0.0,0.0,0.0,0.0,0.0,0.0,1
416,4,0,4,0,-1.2382835232207814,0.41599999999999304,-1.300991661568447,-1.1959083374009158,-3.4397599451200005,-1.3231109611858758,4
417,4,0,4,1,-2.18856875695381,-2.1220864000000033,-2.202137333247288,-2.186184597045211,-5.058481495713465,-2.2425927296547825,4
418,4,0,4,2,2.1207799127003057,1.347346116517298,2.0089999999999986,4.791557230610206,-0.8431000002391094,19.999999999999986,2
419,4,0,4,3,-2.0881381228219498,-1.870144000000003,-2.081736130768838,-2.0720041640253433,-5.52111064828633,-2.093151107397383,4
420,4,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
421,4,1,0,1,-2.4819552412919426,-2.48181781973671,-2.4820390960605723,-2.481831129799936,-8.514427481435943,-8.212869697969255,3
422,4,1,0,2,-2.3670262919490943,-2.3633350127366426,-2.3705982288042993,-2.3681383595883427,-7.56808386560906,-7.441658876987004,3
423,4,1,0,3,-2.4715616729924474,-2.4704076099020065,-2.4707277282407487,-2.4706253404473513,-3.6920892280692694,-2.76136535509504,4
424,4,1,1,0,-2.491237440454394,-2.4911174028712555,-2.491332263236679,-2.4913532875826077,-8.19344577619878,-7.9591708861801775,3
425,4,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1
426,4,1,1,2,-2.490921837317084,-2.4907664389026136,-2.4908241363898234,-2.4908684887716777,-8.687793426687469,-5.4619014503830865,3
427,4,1,1,3,-2.462969819375541,-2.461681663160466,-2.462508042337794,-2.4621202304224146,-8.437238815731346,-8.63279124094924,3
428,4,1,2,0,-2.3641081117254776,-2.3638752510845786,-2.3661345073639914,-2.3643165912856174,-6.2317007139616,-5.852877341308962,0
429,4,1,2,1,-2.4825190214489767,-2.4821759917303097,-2.4825825201488976,-2.482548558008058,-4.263237948487962,-4.388521465985541,4
430,4,1,2,2,0.0,0.0,0.0,0.0,0.0,0.0,1
431,4,1,2,3,-2.471585770881946,-2.4705002737359743,-2.4710373678946387,-2.47149968773147,-6.867185948993304,-7.820003686533677,3
432,4,1,3,0,-2.4746610176205017,-2.474855979352764,-2.4743668615579324,-2.475040115948725,-9.121445250089609,-8.353885334976754,3
433,4,1,3,1,-2.438774891917197,-2.43935158726374,-2.4398728461901475,-2.4400855343187833,-6.358798735564034,-6.8419860589405745,0
434,4,1,3,2,-2.4766925871631833,-2.4762367357341235,-2.4767799219846935,-2.476574877906269,-8.308858508215845,-5.565110027124534,3
435,4,1,3,3,0.0,0.0,0.0,0.0,0.0,0.0,1
436,4,1,4,0,-1.0256671464252474,-1.0529657737768596,-1.0497361799448064,-1.0220770501908933,-2.7572385667840003,-1.9060000000000001,4
437,4,1,4,1,-1.2920902220773238,-1.3379741448532163,-1.2940691985362651,-1.297869244020448,-5.273061496,-2.7422805667840002,4
438,4,1,4,2,-1.0846404605682374,-1.0812090751528394,-1.110560363866829,-1.0816167303766129,-4.161068290640527,-2.779822219865114,4
439,4,1,4,3,-1.081161311055561,-1.0874911062089119,-1.0613460098761223,-1.0294965824085585,-2.7523576960000002,-4.164848427198976,4
440,4,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
441,4,2,0,1,-2.4851889832105183,-2.4848197144806594,-2.48480349957583,-2.4851762618623416,-7.813332117575021,-8.83858316690965,3
442,4,2,0,2,-2.4038465361808297,-2.4015250753103876,-2.403026400991627,-2.4008356647536413,-4.953530262396895,-4.908845709795608,0
443,4,2,0,3,-2.4778467392472727,-2.478042872823908,-2.477929943752326,-2.477862426212726,-5.929641075334495,-7.225641341738533,0
444,4,2,1,0,-2.48979209909242,-2.4891897902897373,-2.4894686005350795,-2.489456175395902,-6.3145312995546234,-6.970270513639242,0
445,4,2,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1
446,4,2,1,2,-2.489392344382262,-2.489026643492446,-2.489007427266351,-2.4894568560427266,-8.836871042182436,-6.3616399215019905,3
447,4,2,1,3,-2.4508452106100633,-2.450498997426343,-2.4519363335009925,-2.452552814754108,-8.237963354308938,-6.41869584476925,3
448,4,2,2,0,-2.4022817047413887,-2.4004532525442914,-2.402995887004981,-2.4019857190291685,-7.0951690245057,-4.742780761968351,0
449,4,2,2,1,-2.486480077608461,-2.4866830581335906,-2.486790769133933,-2.486629335661801,-5.455265191691605,-5.345401194399693,0
450,4,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,1
